resp_id,zip_code,survey_date,evac_timing,dest_type,network_size,info_source,prev_hurricane,income_level,age_group,household_comp,evac_decision,prep_score,risk_perception,social_media_use
1001,33902,2022-09-29,2,A,8,Official Warning,0,3.0,B,SA,Y,4.4,5,Other
1002,33919,2022-09-29,4,D,3,"TV,Family",1,2.0,C,SF,Y,3.1,3,Other
1003,33907,2022-09-29,3,C,5,Weather App,0,6.0,D,CF,Y,5.0,3,IG
1004,33906,2022-09-29,3,C,3,News Website,1,2.0,D,SF,Y,3.2,4,"Instagram,Facebook"
1005,33903,2022-09-28,2,B,5,"TV,Radio,Social",1,3.0,C,CF,N,4.5,4,"Twitter,Instagram"
1006,UNK,2022-09-28,2,A,3,"TV,Family",0,4.0,C,SF,Y,3.5,4,"FB,TW"
1007,33967-4611,2022-09-28,1,A,1,Social Media,1,3.0,B,CA,Y,3.8,4,IG
1008,33901,2022-09-30,4,C,4,News Website,0,2.0,C,SF,Y,1.4,3,"Facebook,Twitter"
1009,33912,2022-09-29,3,B,8,Weather App,1,4.0,B,SF,N,3.6,3,Twitter
1010,33931,2022-09-30,3,A,3,"TV,Radio,Social",0,1.0,B,CA,Y,2.4,3,"FB,TW"
1011,33916,2022-09-30,1,B,2,Emergency Alert,1,1.0,C,SF,Y,2.3,2,"Instagram,Facebook"
1012,33931,2022-09-30,4,A,4,Social Media,1,3.0,A,SF,Y,5.0,4,"Twitter,Instagram"
1013,33965,2022-09-28,3,C,3,"TV,Radio,Social",0,5.0,C,SF,Y,3.0,2,None
1014,UNK,2022-09-28,2,B,3,Family,0,4.0,C,SF,Y,2.1,5,"Instagram,Facebook"
1015,33908,2022-09-29,2,C,2,Family,1,3.0,B,OT,Y,2.8,5,Instagram
1016,33965,2022-09-28,2,B,5,Family,0,4.0,B,SA,N,1.8,5,"Instagram,Facebook"
1017,UNK,2022-09-28,2,B,5,News Website,1,3.0,D,SF,Y,4.8,5,Facebook
1018,339,2022-09-30,3,A,4,"TV,Social",1,6.0,C,SA,Y,2.4,3,Facebook
1019,33965,2022-09-28,2,A,3,News Website,1,1.0,B,CF,Y,3.8,5,IG
1020,33957,2022-09-29,2,B,7,Weather App,1,4.0,B,OT,Y,4.7,2,Instagram
1021,33936,2022-09-29,3,B,4,TV,1,5.0,C,SF,Y,2.6,1,"Twitter,Instagram"
1022,33921,2022-09-30,1,C,3,Emergency Alert,1,5.0,C,CF,N,3.8,4,"Instagram,Facebook"
1023,33905,2022-09-28,2,B,0,Emergency Alert,1,2.0,A,CF,P,2.1,2,"FB,TW"
1024,33912,2022-09-30,2,C,2,Emergency Alert,0,3.0,B,CF,Y,5.0,5,IG
